Date,AQI
01-01-2016,101
02-01-2016,92
03-01-2016,108
04-01-2016,109
05-01-2016,114
06-01-2016,121
07-01-2016,116
08-01-2016,117
09-01-2016,143
10-01-2016,168
11-01-2016,122
12-01-2016,122
13-01-2016,146
14-01-2016,152
15-01-2016,119
16-01-2016,130
17-01-2016,253
18-01-2016,219
19-01-2016,146
20-01-2016,170
21-01-2016,117
22-01-2016,113
23-01-2016,146
24-01-2016,102
25-01-2016,98
26-01-2016,104
27-01-2016,91
28-01-2016,118
29-01-2016,175
30-01-2016,149
31-01-2016,183
01-02-2016,184
02-02-2016,156
03-02-2016,153
04-02-2016,141
05-02-2016,139
06-02-2016,154
07-02-2016,199
08-02-2016,182
09-02-2016,175
10-02-2016,191
11-02-2016,203
12-02-2016,154
13-02-2016,160
14-02-2016,136
15-02-2016,107
16-02-2016,88
17-02-2016,105
18-02-2016,111
19-02-2016,117
20-02-2016,113
21-02-2016,115
22-02-2016,145
23-02-2016,177
24-02-2016,198
25-02-2016,165
26-02-2016,124
27-02-2016,88
28-02-2016,88
29-02-2016,105
01-03-2016,118
02-03-2016,132
03-03-2016,121
04-03-2016,136
05-03-2016,153
06-03-2016,135
07-03-2016,111
08-03-2016,135
09-03-2016,123
10-03-2016,146
11-03-2016,155
12-03-2016,144
13-03-2016,149
14-03-2016,158
15-03-2016,175
16-03-2016,139
17-03-2016,145
18-03-2016,151
19-03-2016,158
20-03-2016,253
21-03-2016,264
22-03-2016,155
23-03-2016,137
24-03-2016,119
25-03-2016,137
26-03-2016,149
27-03-2016,156
28-03-2016,123
29-03-2016,118
30-03-2016,107
31-03-2016,111
01-04-2016,106
02-04-2016,112
03-04-2016,110
04-04-2016,114
05-04-2016,118
06-04-2016,154
07-04-2016,179
08-04-2016,102
09-04-2016,170
10-04-2016,112
11-04-2016,138
12-04-2016,121
13-04-2016,118
14-04-2016,171
15-04-2016,156
16-04-2016,140
17-04-2016,114
18-04-2016,138
19-04-2016,137
20-04-2016,134
21-04-2016,119
22-04-2016,98
23-04-2016,107
24-04-2016,150
25-04-2016,94
26-04-2016,85
27-04-2016,115
28-04-2016,74
29-04-2016,88
30-04-2016,86
01-05-2016,87
02-05-2016,99
03-05-2016,80
04-05-2016,102
05-05-2016,76
06-05-2016,59
07-05-2016,67
08-05-2016,107
09-05-2016,95
10-05-2016,72
11-05-2016,91
12-05-2016,88
13-05-2016,86
14-05-2016,78
15-05-2016,65
16-05-2016,50
17-05-2016,74
18-05-2016,47
19-05-2016,46
20-05-2016,48
21-05-2016,35
22-05-2016,83
23-05-2016,173
24-05-2016,50
25-05-2016,37
26-05-2016,33
27-05-2016,38
28-05-2016,38
29-05-2016,27
30-05-2016,26
31-05-2016,47
01-06-2016,49
02-06-2016,43
03-06-2016,29
04-06-2016,30
05-06-2016,33
06-06-2016,26
07-06-2016,23
08-06-2016,20
10-06-2016,20
11-06-2016,20
12-06-2016,23
13-06-2016,26
14-06-2016,23
15-06-2016,26
16-06-2016,40
17-06-2016,28
18-06-2016,156
19-06-2016,195
20-06-2016,137
21-06-2016,71
22-06-2016,77
23-06-2016,143
24-06-2016,181
25-06-2016,31
27-06-2016,33
28-06-2016,151
29-06-2016,174
30-06-2016,154
01-07-2016,208
02-07-2016,192
03-07-2016,238
04-07-2016,160
05-07-2016,83
06-07-2016,56
07-07-2016,141
08-07-2016,43
09-07-2016,65
10-07-2016,30
11-07-2016,40
12-07-2016,54
13-07-2016,41
14-07-2016,42
15-07-2016,54
16-07-2016,61
17-07-2016,70
18-07-2016,62
19-07-2016,308
23-07-2016,82
27-07-2016,36
28-07-2016,36
29-07-2016,55
30-07-2016,58
31-07-2016,37
01-08-2016,72
02-08-2016,33
03-08-2016,53
04-08-2016,64
12-08-2016,46
13-08-2016,37
14-08-2016,38
15-08-2016,49
16-08-2016,71
17-08-2016,229
18-08-2016,68
19-08-2016,64
20-08-2016,62
21-08-2016,66
22-08-2016,45
23-08-2016,66
24-08-2016,71
25-08-2016,75
26-08-2016,62
27-08-2016,77
28-08-2016,48
29-08-2016,47
30-08-2016,57
31-08-2016,49
01-09-2016,57
02-09-2016,74
03-09-2016,68
04-09-2016,71
05-09-2016,55
06-09-2016,59
07-09-2016,60
08-09-2016,55
09-09-2016,68
10-09-2016,84
11-09-2016,64
12-09-2016,60
13-09-2016,60
14-09-2016,60
15-09-2016,74
16-09-2016,66
17-09-2016,70
18-09-2016,78
19-09-2016,58
20-09-2016,47
21-09-2016,40
22-09-2016,58
23-09-2016,76
24-09-2016,102
25-09-2016,84
26-09-2016,90
27-09-2016,85
28-09-2016,83
29-09-2016,114
30-09-2016,150
01-10-2016,124
02-10-2016,104
03-10-2016,114
04-10-2016,111
05-10-2016,101
06-10-2016,89
07-10-2016,103
08-10-2016,91
09-10-2016,83
10-10-2016,129
11-10-2016,78
12-10-2016,75
13-10-2016,141
14-10-2016,69
15-10-2016,58
16-10-2016,73
17-10-2016,85
18-10-2016,183
19-10-2016,85
20-10-2016,75
21-10-2016,132
22-10-2016,176
23-10-2016,184
24-10-2016,127
25-10-2016,163
26-10-2016,164
27-10-2016,132
28-10-2016,116
29-10-2016,174
30-10-2016,188
31-10-2016,88
01-11-2016,51
02-11-2016,57
03-11-2016,82
04-11-2016,88
05-11-2016,111
06-11-2016,90
07-11-2016,78
08-11-2016,94
09-11-2016,95
10-11-2016,112
11-11-2016,124
12-11-2016,122
13-11-2016,99
14-11-2016,44
15-11-2016,38
16-11-2016,102
17-11-2016,189
18-11-2016,101
19-11-2016,86
20-11-2016,95
21-11-2016,120
22-11-2016,101
23-11-2016,335
24-11-2016,140
25-11-2016,133
26-11-2016,113
27-11-2016,117
28-11-2016,124
29-11-2016,120
30-11-2016,160
01-12-2016,114
02-12-2016,103
03-12-2016,67
04-12-2016,125
05-12-2016,209
06-12-2016,200
07-12-2016,101
08-12-2016,85
09-12-2016,163
10-12-2016,75
11-12-2016,132
12-12-2016,119
13-12-2016,342
14-12-2016,104
15-12-2016,93
16-12-2016,134
17-12-2016,103
18-12-2016,90
19-12-2016,97
20-12-2016,93
21-12-2016,74
22-12-2016,75
23-12-2016,100
24-12-2016,112
25-12-2016,114
26-12-2016,104
27-12-2016,90
28-12-2016,84
29-12-2016,76
30-12-2016,93
31-12-2016,106
01-01-2017,88
02-01-2017,83
03-01-2017,87
04-01-2017,91
05-01-2017,85
06-01-2017,88
07-01-2017,106
08-01-2017,95
09-01-2017,87
10-01-2017,130
11-01-2017,132
12-01-2017,110
13-01-2017,91
14-01-2017,78
15-01-2017,71
16-01-2017,66
17-01-2017,94
18-01-2017,117
19-01-2017,87
20-01-2017,85
21-01-2017,98
22-01-2017,98
23-01-2017,111
24-01-2017,100
25-01-2017,168
26-01-2017,182
27-01-2017,174
28-01-2017,210
29-01-2017,214
30-01-2017,230
31-01-2017,97
01-02-2017,101
02-02-2017,94
03-02-2017,207
04-02-2017,270
05-02-2017,269
06-02-2017,273
07-02-2017,238
08-02-2017,200
09-02-2017,69
10-02-2017,77
11-02-2017,109
12-02-2017,80
13-02-2017,59
14-02-2017,71
15-02-2017,83
16-02-2017,83
17-02-2017,95
18-02-2017,96
19-02-2017,92
20-02-2017,90
21-02-2017,104
22-02-2017,106
23-02-2017,99
24-02-2017,83
25-02-2017,75
26-02-2017,73
27-02-2017,70
28-02-2017,71
01-03-2017,71
02-03-2017,75
03-03-2017,104
04-03-2017,57
05-03-2017,59
06-03-2017,54
07-03-2017,59
08-03-2017,102
09-03-2017,72
10-03-2017,66
11-03-2017,56
12-03-2017,66
13-03-2017,55
14-03-2017,69
15-03-2017,44
16-03-2017,54
17-03-2017,98
18-03-2017,99
19-03-2017,95
20-03-2017,87
21-03-2017,83
22-03-2017,74
23-03-2017,89
24-03-2017,140
25-03-2017,104
26-03-2017,99
27-03-2017,90
28-03-2017,82
29-03-2017,112
30-03-2017,90
31-03-2017,112
01-04-2017,124
02-04-2017,113
03-04-2017,117
04-04-2017,120
05-04-2017,94
06-04-2017,110
07-04-2017,94
08-04-2017,82
09-04-2017,75
10-04-2017,99
11-04-2017,99
12-04-2017,78
13-04-2017,108
14-04-2017,107
15-04-2017,106
16-04-2017,105
17-04-2017,86
18-04-2017,77
19-04-2017,92
20-04-2017,81
21-04-2017,75
22-04-2017,64
23-04-2017,50
24-04-2017,59
25-04-2017,66
26-04-2017,92
27-04-2017,87
28-04-2017,96
29-04-2017,139
30-04-2017,65
01-05-2017,77
02-05-2017,60
03-05-2017,84
04-05-2017,94
05-05-2017,80
06-05-2017,89
07-05-2017,98
08-05-2017,82
09-05-2017,69
10-05-2017,41
11-05-2017,53
12-05-2017,68
13-05-2017,156
14-05-2017,101
15-05-2017,52
16-05-2017,56
17-05-2017,67
18-05-2017,70
19-05-2017,64
20-05-2017,50
21-05-2017,59
22-05-2017,44
23-05-2017,58
24-05-2017,62
25-05-2017,57
26-05-2017,66
27-05-2017,47
28-05-2017,41
29-05-2017,43
30-05-2017,46
31-05-2017,42
01-06-2017,54
02-06-2017,52
03-06-2017,42
04-06-2017,28
05-06-2017,29
06-06-2017,54
07-06-2017,47
08-06-2017,51
09-06-2017,55
10-06-2017,54
11-06-2017,51
12-06-2017,45
13-06-2017,44
14-06-2017,59
15-06-2017,76
16-06-2017,65
17-06-2017,60
18-06-2017,57
19-06-2017,50
20-06-2017,53
21-06-2017,70
22-06-2017,60
23-06-2017,54
24-06-2017,60
25-06-2017,71
26-06-2017,138
27-06-2017,78
28-06-2017,82
29-06-2017,76
30-06-2017,76
01-07-2017,92
02-07-2017,160
03-07-2017,92
04-07-2017,85
05-07-2017,93
06-07-2017,87
08-07-2017,108
09-07-2017,112
10-07-2017,102
11-07-2017,78
12-07-2017,67
13-07-2017,74
14-07-2017,72
15-07-2017,82
16-07-2017,61
17-07-2017,68
18-07-2017,68
19-07-2017,60
20-07-2017,61
21-07-2017,111
22-07-2017,132
23-07-2017,107
24-07-2017,109
25-07-2017,164
26-07-2017,85
27-07-2017,83
28-07-2017,122
29-07-2017,119
30-07-2017,94
31-07-2017,89
01-08-2017,136
02-08-2017,130
03-08-2017,160
04-08-2017,55
05-08-2017,106
06-08-2017,127
07-08-2017,176
08-08-2017,143
09-08-2017,74
10-08-2017,50
11-08-2017,56
12-08-2017,50
13-08-2017,67
14-08-2017,82
15-08-2017,70
16-08-2017,65
17-08-2017,70
18-08-2017,64
19-08-2017,57
20-08-2017,63
21-08-2017,48
22-08-2017,63
23-08-2017,62
24-08-2017,68
25-08-2017,172
26-08-2017,91
27-08-2017,39
28-08-2017,47
29-08-2017,57
30-08-2017,56
31-08-2017,69
01-09-2017,200
02-09-2017,135
03-09-2017,107
04-09-2017,74
05-09-2017,79
06-09-2017,101
07-09-2017,60
08-09-2017,75
09-09-2017,114
10-09-2017,57
11-09-2017,68
12-09-2017,68
13-09-2017,59
14-09-2017,63
15-09-2017,52
16-09-2017,49
17-09-2017,40
18-09-2017,43
19-09-2017,44
20-09-2017,52
21-09-2017,51
22-09-2017,51
23-09-2017,76
24-09-2017,76
25-09-2017,57
26-09-2017,65
27-09-2017,83
28-09-2017,56
29-09-2017,58
30-09-2017,61
01-10-2017,66
02-10-2017,69
03-10-2017,62
04-10-2017,125
05-10-2017,126
06-10-2017,80
07-10-2017,70
08-10-2017,104
09-10-2017,83
10-10-2017,130
11-10-2017,79
12-10-2017,71
13-10-2017,61
14-10-2017,67
15-10-2017,73
16-10-2017,58
17-10-2017,64
18-10-2017,98
19-10-2017,98
20-10-2017,177
21-10-2017,129
22-10-2017,79
23-10-2017,80
24-10-2017,94
25-10-2017,96
26-10-2017,75
27-10-2017,66
28-10-2017,80
29-10-2017,98
30-10-2017,102
31-10-2017,120
01-11-2017,141
02-11-2017,120
03-11-2017,159
04-11-2017,125
05-11-2017,59
06-11-2017,49
07-11-2017,68
08-11-2017,54
09-11-2017,70
10-11-2017,75
11-11-2017,77
12-11-2017,69
13-11-2017,65
14-11-2017,68
15-11-2017,66
16-11-2017,76
17-11-2017,81
18-11-2017,64
19-11-2017,68
20-11-2017,62
21-11-2017,60
22-11-2017,65
23-11-2017,87
24-11-2017,82
25-11-2017,72
26-11-2017,69
27-11-2017,58
28-11-2017,58
29-11-2017,82
30-11-2017,68
01-12-2017,53
02-12-2017,26
03-12-2017,54
04-12-2017,68
05-12-2017,63
06-12-2017,83
07-12-2017,96
08-12-2017,120
09-12-2017,148
10-12-2017,133
11-12-2017,143
12-12-2017,86
13-12-2017,75
14-12-2017,86
15-12-2017,122
16-12-2017,119
17-12-2017,100
18-12-2017,108
19-12-2017,112
20-12-2017,110
21-12-2017,131
22-12-2017,93
23-12-2017,91
24-12-2017,70
25-12-2017,91
26-12-2017,174
27-12-2017,99
28-12-2017,109
29-12-2017,85
30-12-2017,77
31-12-2017,72
01-01-2018,73
02-01-2018,86
03-01-2018,84
04-01-2018,86
05-01-2018,95
06-01-2018,102
07-01-2018,104
08-01-2018,93
09-01-2018,84
10-01-2018,75
11-01-2018,76
12-01-2018,115
13-01-2018,101
14-01-2018,118
15-01-2018,98
16-01-2018,92
17-01-2018,98
18-01-2018,100
19-01-2018,104
20-01-2018,122
21-01-2018,103
22-01-2018,96
23-01-2018,102
24-01-2018,104
25-01-2018,101
26-01-2018,98
27-01-2018,104
28-01-2018,109
29-01-2018,94
30-01-2018,99
31-01-2018,109
01-02-2018,94
02-02-2018,118
03-02-2018,88
04-02-2018,87
05-02-2018,81
06-02-2018,85
07-02-2018,79
08-02-2018,80
09-02-2018,95
10-02-2018,83
11-02-2018,76
12-02-2018,74
13-02-2018,78
14-02-2018,71
15-02-2018,71
16-02-2018,70
17-02-2018,77
18-02-2018,83
19-02-2018,82
20-02-2018,81
21-02-2018,80
22-02-2018,82
23-02-2018,83
24-02-2018,81
25-02-2018,69
26-02-2018,68
27-02-2018,71
28-02-2018,81
01-03-2018,83
02-03-2018,87
03-03-2018,92
04-03-2018,84
05-03-2018,86
06-03-2018,87
07-03-2018,90
08-03-2018,99
09-03-2018,104
10-03-2018,109
11-03-2018,106
12-03-2018,92
13-03-2018,76
14-03-2018,75
15-03-2018,77
16-03-2018,71
17-03-2018,74
18-03-2018,53
19-03-2018,61
20-03-2018,97
21-03-2018,124
22-03-2018,135
23-03-2018,127
24-03-2018,100
25-03-2018,98
26-03-2018,100
27-03-2018,87
30-03-2018,118
31-03-2018,104
01-04-2018,102
02-04-2018,107
03-04-2018,98
04-04-2018,108
05-04-2018,107
06-04-2018,108
07-04-2018,106
08-04-2018,103
09-04-2018,93
12-04-2018,88
13-04-2018,65
14-04-2018,62
15-04-2018,65
16-04-2018,61
17-04-2018,70
18-04-2018,67
19-04-2018,81
20-04-2018,85
21-04-2018,79
22-04-2018,74
23-04-2018,66
24-04-2018,82
25-04-2018,74
26-04-2018,83
27-04-2018,103
28-04-2018,82
29-04-2018,81
30-04-2018,100
01-05-2018,352
02-05-2018,114
03-05-2018,98
04-05-2018,73
05-05-2018,144
06-05-2018,99
07-05-2018,151
08-05-2018,113
09-05-2018,76
10-05-2018,65
11-05-2018,59
12-05-2018,62
13-05-2018,60
14-05-2018,69
15-05-2018,64
16-05-2018,61
17-05-2018,65
18-05-2018,92
19-05-2018,98
20-05-2018,80
21-05-2018,71
22-05-2018,90
23-05-2018,117
24-05-2018,70
25-05-2018,73
26-05-2018,76
27-05-2018,89
28-05-2018,80
29-05-2018,67
30-05-2018,60
31-05-2018,73
01-06-2018,68
02-06-2018,86
03-06-2018,88
04-06-2018,60
05-06-2018,61
06-06-2018,63
07-06-2018,70
08-06-2018,50
09-06-2018,52
10-06-2018,51
11-06-2018,65
12-06-2018,50
13-06-2018,49
14-06-2018,61
15-06-2018,83
16-06-2018,106
17-06-2018,55
18-06-2018,69
19-06-2018,81
20-06-2018,69
21-06-2018,64
22-06-2018,64
23-06-2018,66
24-06-2018,64
25-06-2018,87
26-06-2018,92
27-06-2018,60
28-06-2018,57
29-06-2018,51
30-06-2018,66
01-07-2018,72
02-07-2018,63
03-07-2018,63
04-07-2018,60
05-07-2018,61
06-07-2018,65
07-07-2018,56
08-07-2018,62
09-07-2018,66
10-07-2018,63
11-07-2018,78
12-07-2018,56
13-07-2018,53
14-07-2018,57
15-07-2018,62
16-07-2018,59
17-07-2018,60
18-07-2018,57
19-07-2018,59
20-07-2018,52
21-07-2018,59
22-07-2018,60
23-07-2018,65
24-07-2018,64
25-07-2018,59
26-07-2018,65
27-07-2018,68
28-07-2018,59
29-07-2018,66
30-07-2018,64
31-07-2018,62
01-08-2018,66
02-08-2018,68
03-08-2018,72
04-08-2018,77
05-08-2018,77
06-08-2018,67
07-08-2018,67
08-08-2018,60
09-08-2018,58
10-08-2018,60
11-08-2018,56
12-08-2018,57
13-08-2018,53
14-08-2018,60
15-08-2018,59
16-08-2018,52
17-08-2018,48
18-08-2018,57
19-08-2018,59
20-08-2018,53
21-08-2018,69
22-08-2018,65
23-08-2018,63
24-08-2018,62
25-08-2018,67
26-08-2018,70
27-08-2018,62
28-08-2018,64
29-08-2018,68
30-08-2018,68
31-08-2018,64
01-09-2018,68
02-09-2018,66
03-09-2018,63
04-09-2018,76
05-09-2018,78
06-09-2018,66
07-09-2018,70
08-09-2018,63
09-09-2018,64
10-09-2018,73
11-09-2018,90
12-09-2018,91
13-09-2018,88
14-09-2018,94
15-09-2018,77
16-09-2018,73
17-09-2018,74
18-09-2018,65
19-09-2018,65
20-09-2018,79
21-09-2018,87
22-09-2018,77
23-09-2018,87
24-09-2018,85
25-09-2018,78
26-09-2018,85
27-09-2018,80
28-09-2018,78
29-09-2018,75
30-09-2018,70
01-10-2018,82
02-10-2018,67
03-10-2018,65
04-10-2018,65
05-10-2018,62
06-10-2018,56
07-10-2018,62
08-10-2018,73
09-10-2018,80
10-10-2018,93
11-10-2018,110
12-10-2018,115
13-10-2018,167
14-10-2018,116
15-10-2018,88
16-10-2018,90
17-10-2018,75
18-10-2018,116
19-10-2018,81
20-10-2018,71
21-10-2018,88
22-10-2018,102
23-10-2018,119
24-10-2018,132
25-10-2018,110
26-10-2018,101
27-10-2018,107
28-10-2018,108
29-10-2018,103
30-10-2018,125
31-10-2018,107
01-11-2018,92
02-11-2018,84
03-11-2018,82
04-11-2018,74
05-11-2018,81
06-11-2018,110
07-11-2018,97
08-11-2018,144
09-11-2018,94
10-11-2018,96
11-11-2018,105
12-11-2018,113
13-11-2018,143
14-11-2018,143
15-11-2018,141
16-11-2018,88
17-11-2018,84
18-11-2018,91
19-11-2018,77
20-11-2018,77
21-11-2018,81
22-11-2018,73
23-11-2018,79
24-11-2018,144
25-11-2018,142
26-11-2018,124
27-11-2018,127
28-11-2018,127
29-11-2018,119
30-11-2018,94
01-12-2018,86
02-12-2018,92
03-12-2018,73
04-12-2018,75
05-12-2018,106
06-12-2018,87
07-12-2018,90
08-12-2018,119
09-12-2018,128
10-12-2018,157
11-12-2018,180
12-12-2018,179
13-12-2018,148
14-12-2018,103
15-12-2018,85
16-12-2018,112
17-12-2018,146
18-12-2018,225
19-12-2018,142
20-12-2018,130
21-12-2018,116
22-12-2018,109
23-12-2018,87
24-12-2018,79
25-12-2018,103
26-12-2018,118
27-12-2018,117
28-12-2018,123
29-12-2018,124
30-12-2018,127
31-12-2018,123
01-01-2019,128
02-01-2019,103
03-01-2019,101
04-01-2019,106
05-01-2019,104
06-01-2019,115
07-01-2019,120
08-01-2019,120
09-01-2019,122
10-01-2019,120
11-01-2019,126
12-01-2019,132
13-01-2019,125
14-01-2019,111
15-01-2019,109
16-01-2019,113
17-01-2019,121
18-01-2019,152
19-01-2019,122
20-01-2019,106
21-01-2019,101
22-01-2019,145
23-01-2019,156
24-01-2019,130
25-01-2019,109
26-01-2019,102
27-01-2019,101
28-01-2019,99
29-01-2019,83
30-01-2019,107
31-01-2019,132
01-02-2019,109
02-02-2019,104
03-02-2019,101
04-02-2019,81
05-02-2019,92
06-02-2019,120
07-02-2019,146
08-02-2019,113
09-02-2019,134
10-02-2019,112
11-02-2019,80
12-02-2019,84
13-02-2019,96
14-02-2019,89
15-02-2019,103
16-02-2019,107
17-02-2019,123
18-02-2019,116
19-02-2019,116
20-02-2019,87
21-02-2019,85
22-02-2019,99
23-02-2019,105
24-02-2019,110
25-02-2019,103
26-02-2019,120
27-02-2019,115
28-02-2019,125
01-03-2019,143
02-03-2019,107
03-03-2019,114
04-03-2019,123
05-03-2019,118
06-03-2019,128
07-03-2019,152
08-03-2019,167
09-03-2019,151
10-03-2019,100
11-03-2019,91
12-03-2019,105
13-03-2019,113
14-03-2019,118
15-03-2019,106
16-03-2019,108
17-03-2019,115
18-03-2019,123
19-03-2019,113
20-03-2019,102
21-03-2019,120
22-03-2019,122
23-03-2019,119
24-03-2019,120
25-03-2019,97
26-03-2019,113
27-03-2019,129
28-03-2019,148
29-03-2019,149
30-03-2019,137
31-03-2019,135
01-04-2019,126
02-04-2019,136
03-04-2019,135
04-04-2019,127
05-04-2019,130
06-04-2019,130
07-04-2019,127
08-04-2019,125
09-04-2019,149
10-04-2019,123
11-04-2019,112
12-04-2019,130
13-04-2019,109
14-04-2019,106
15-04-2019,111
16-04-2019,115
17-04-2019,124
18-04-2019,127
19-04-2019,107
20-04-2019,122
21-04-2019,106
22-04-2019,107
23-04-2019,112
24-04-2019,108
25-04-2019,126
26-04-2019,144
27-04-2019,150
28-04-2019,141
29-04-2019,140
30-04-2019,124
01-05-2019,111
02-05-2019,103
03-05-2019,112
04-05-2019,120
05-05-2019,132
06-05-2019,131
07-05-2019,113
08-05-2019,87
09-05-2019,106
10-05-2019,120
11-05-2019,105
12-05-2019,101
13-05-2019,106
14-05-2019,88
15-05-2019,96
16-05-2019,102
17-05-2019,110
18-05-2019,121
19-05-2019,116
20-05-2019,109
21-05-2019,109
22-05-2019,107
23-05-2019,102
24-05-2019,92
25-05-2019,82
26-05-2019,91
27-05-2019,92
28-05-2019,92
29-05-2019,112
30-05-2019,98
31-05-2019,101
01-06-2019,89
02-06-2019,100
03-06-2019,98
04-06-2019,69
05-06-2019,78
06-06-2019,78
07-06-2019,102
08-06-2019,76
09-06-2019,66
10-06-2019,54
11-06-2019,50
12-06-2019,51
13-06-2019,50
14-06-2019,59
15-06-2019,69
16-06-2019,63
17-06-2019,61
18-06-2019,70
19-06-2019,74
20-06-2019,67
21-06-2019,64
22-06-2019,67
23-06-2019,66
24-06-2019,65
25-06-2019,65
26-06-2019,74
27-06-2019,72
28-06-2019,72
29-06-2019,79
30-06-2019,68
01-07-2019,65
02-07-2019,70
03-07-2019,64
04-07-2019,65
05-07-2019,63
06-07-2019,62
07-07-2019,69
08-07-2019,58
09-07-2019,64
10-07-2019,68
11-07-2019,86
12-07-2019,71
13-07-2019,62
14-07-2019,63
15-07-2019,65
16-07-2019,65
17-07-2019,69
18-07-2019,73
19-07-2019,66
20-07-2019,48
21-07-2019,64
22-07-2019,57
23-07-2019,56
24-07-2019,60
25-07-2019,64
26-07-2019,62
27-07-2019,55
28-07-2019,62
29-07-2019,64
30-07-2019,58
31-07-2019,58
01-08-2019,61
02-08-2019,59
03-08-2019,56
04-08-2019,60
05-08-2019,53
06-08-2019,48
07-08-2019,57
08-08-2019,53
09-08-2019,55
10-08-2019,49
11-08-2019,50
12-08-2019,52
13-08-2019,68
14-08-2019,70
15-08-2019,59
16-08-2019,51
17-08-2019,61
18-08-2019,67
19-08-2019,65
20-08-2019,74
21-08-2019,73
22-08-2019,68
23-08-2019,65
24-08-2019,57
25-08-2019,68
26-08-2019,63
27-08-2019,61
28-08-2019,52
29-08-2019,49
30-08-2019,53
31-08-2019,63
01-09-2019,61
02-09-2019,48
03-09-2019,51
04-09-2019,51
05-09-2019,56
06-09-2019,64
07-09-2019,63
08-09-2019,62
09-09-2019,63
10-09-2019,67
11-09-2019,62
12-09-2019,68
13-09-2019,67
14-09-2019,70
15-09-2019,69
16-09-2019,67
17-09-2019,120
18-09-2019,92
19-09-2019,82
20-09-2019,67
21-09-2019,74
22-09-2019,81
23-09-2019,91
24-09-2019,100
25-09-2019,81
26-09-2019,64
27-09-2019,83
28-09-2019,99
29-09-2019,93
30-09-2019,73
01-10-2019,88
02-10-2019,92
03-10-2019,95
04-10-2019,104
05-10-2019,107
06-10-2019,85
07-10-2019,88
08-10-2019,92
09-10-2019,89
10-10-2019,146
11-10-2019,95
12-10-2019,90
13-10-2019,72
14-10-2019,73
15-10-2019,79
16-10-2019,71
17-10-2019,75
18-10-2019,69
19-10-2019,71
20-10-2019,56
21-10-2019,69
22-10-2019,69
23-10-2019,66
24-10-2019,62
25-10-2019,65
26-10-2019,59
27-10-2019,74
28-10-2019,88
29-10-2019,80
30-10-2019,78
31-10-2019,68
01-11-2019,84
02-11-2019,77
03-11-2019,89
04-11-2019,95
05-11-2019,139
06-11-2019,169
07-11-2019,174
08-11-2019,159
09-11-2019,116
10-11-2019,96
11-11-2019,124
12-11-2019,96
13-11-2019,83
14-11-2019,80
15-11-2019,77
16-11-2019,82
17-11-2019,76
18-11-2019,72
19-11-2019,74
20-11-2019,77
21-11-2019,86
22-11-2019,96
23-11-2019,90
24-11-2019,79
25-11-2019,83
26-11-2019,88
27-11-2019,89
28-11-2019,86
29-11-2019,75
30-11-2019,75
01-12-2019,65
02-12-2019,70
03-12-2019,76
04-12-2019,86
05-12-2019,87
06-12-2019,103
07-12-2019,89
08-12-2019,68
09-12-2019,70
10-12-2019,74
11-12-2019,73
12-12-2019,77
13-12-2019,74
14-12-2019,74
15-12-2019,68
16-12-2019,69
17-12-2019,69
18-12-2019,82
19-12-2019,85
20-12-2019,91
21-12-2019,95
22-12-2019,88
23-12-2019,92
24-12-2019,89
25-12-2019,76
26-12-2019,95
27-12-2019,98
28-12-2019,82
29-12-2019,80
30-12-2019,93
31-12-2019,97
